0.27,1.35,0.12,0.37,0.27,1.35,0.00,25.25
0.27,1.33,0.05,0.38,0.27,1.35,0.00,25.25
0.30,1.35,0.04,0.32,0.27,1.33,0.00,25.25
0.29,1.32,0.37,0.67,0.30,1.35,0.00,25.25
0.29,1.30,0.15,0.46,0.29,1.30,0.00,25.25
0.29,1.27,0.17,0.30,0.29,1.27,0.00,25.25
0.29,1.27,0.20,0.23,0.29,1.27,0.00,25.25
0.28,1.27,0.22,0.49,0.29,1.27,0.00,25.25
0.28,1.25,0.12,0.57,0.28,1.27,0.00,25.25
0.28,1.25,0.17,0.78,0.28,1.25,0.00,25.25
0.32,1.29,0.35,0.94,0.32,1.29,0.00,25.25
0.33,1.26,0.43,0.84,0.32,1.29,0.00,25.25
0.34,1.27,0.43,0.49,0.33,1.26,0.00,25.25
0.34,1.29,0.39,0.67,0.34,1.27,0.00,25.25
0.34,1.29,0.23,0.80,0.34,1.29,0.00,25.25
0.32,1.28,0.16,0.72,0.34,1.29,0.00,25.25
0.32,1.27,0.06,0.60,0.32,1.28,0.00,25.25
0.34,1.29,0.06,0.54,0.32,1.27,0.00,25.25
0.32,1.35,0.27,0.83,0.34,1.29,0.00,25.25
0.32,1.38,0.10,1.23,0.32,1.38,0.00,25.25
0.32,1.45,0.11,1.49,0.32,1.45,0.00,25.26
0.32,1.50,0.10,1.69,0.32,1.45,0.00,25.26
0.31,1.49,0.08,1.68,0.32,1.50,0.00,25.26
0.32,1.54,0.05,1.15,0.31,1.49,0.00,25.25
0.29,1.56,-0.01,1.31,0.29,1.56,0.00,25.25
0.29,1.60,-0.01,1.34,0.29,1.60,0.00,25.26
0.28,1.64,0.11,1.42,0.29,1.60,0.00,25.26
0.26,1.68,-0.01,1.45,0.28,1.64,0.00,25.26
0.26,1.73,-0.07,1.49,0.26,1.68,0.00,25.26
0.27,1.77,0.21,1.61,0.27,1.77,0.00,25.26
0.26,1.76,0.19,1.30,0.26,1.76,0.00,25.25
0.25,1.76,0.10,1.08,0.26,1.76,0.00,25.25
0.23,1.74,0.00,0.98,0.25,1.76,0.00,25.25
0.20,1.77,-0.12,0.85,0.23,1.74,0.00,25.25
0.16,1.73,-0.33,0.80,0.16,1.73,0.00,25.25
0.12,1.69,-0.51,0.41,0.12,1.69,0.00,25.25
0.09,1.61,-0.55,0.33,0.12,1.69,0.00,25.25
0.08,1.56,-0.51,0.01,0.09,1.61,0.00,25.25
0.05,1.55,-0.30,0.00,0.08,1.56,0.00,25.25
0.05,1.55,-0.42,0.81,0.05,1.55,0.00,25.25
0.02,1.59,-0.31,0.74,0.02,1.59,0.00,25.25
0.04,1.55,-0.18,0.42,0.02,1.54,0.00,25.25
0.06,1.49,0.13,0.68,0.04,1.55,0.00,25.25
0.07,1.41,0.20,0.29,0.06,1.49,0.00,25.25
0.07,1.41,0.26,-0.33,0.07,1.41,0.00,25.25
0.09,1.34,0.27,-0.32,0.09,1.34,0.00,25.25
0.10,1.21,0.26,-0.24,0.10,1.28,0.00,25.25
0.11,1.13,0.18,-0.40,0.10,1.21,0.00,25.25
0.14,1.04,0.20,-0.50,0.11,1.13,0.00,25.25
0.17,1.04,0.44,-0.23,0.17,1.04,0.00,25.25
0.17,1.07,0.39,0.49,0.17,1.07,0.00,25.25
0.21,1.10,0.29,0.71,0.17,1.07,0.00,25.25
0.25,1.13,0.61,1.10,0.21,1.10,0.00,25.26
0.27,1.15,0.68,1.06,0.25,1.13,0.00,25.25
0.30,1.13,0.59,0.75,0.30,1.13,0.00,25.25
0.35,1.17,0.75,0.78,0.35,1.17,0.00,25.25
0.37,1.16,0.85,0.98,0.35,1.17,0.00,25.26
0.39,1.10,0.75,0.67,0.37,1.16,0.00,25.25
0.43,1.01,0.63,0.15,0.39,1.10,0.00,25.25
0.43,0.97,0.57,-0.32,0.43,0.97,0.00,25.25
0.47,0.96,0.61,0.01,0.47,0.96,0.00,25.25
0.49,0.97,0.71,0.19,0.47,0.96,0.00,25.25
0.50,1.00,0.66,0.44,0.49,0.97,0.00,25.25
0.51,1.04,0.52,0.73,0.50,1.00,0.00,25.25
0.53,1.13,0.46,1.40,0.53,1.13,0.00,25.26
0.55,1.18,0.55,1.65,0.55,1.18,0.00,25.26
0.56,1.22,0.60,1.59,0.55,1.18,0.00,25.26
0.58,1.22,0.56,1.44,0.56,1.22,0.00,25.26
0.59,1.19,0.59,1.08,0.58,1.22,0.00,25.25
0.59,1.20,0.45,0.55,0.59,1.20,0.00,25.25
0.61,1.19,0.39,0.55,0.59,1.20,0.00,25.25
0.61,1.20,0.50,0.61,0.61,1.19,0.00,25.25
0.61,1.18,0.47,0.68,0.61,1.20,0.00,25.25
0.62,1.20,0.39,0.49,0.61,1.18,0.00,25.25
0.62,1.25,0.42,1.08,0.62,1.25,0.00,25.26
0.61,1.30,0.32,1.39,0.61,1.30,0.00,25.26
0.60,1.34,0.26,1.39,0.61,1.30,0.00,25.26
0.57,1.35,0.17,1.38,0.60,1.34,0.00,25.25
0.58,1.32,0.03,1.14,0.57,1.35,0.00,25.25
0.60,1.33,0.40,0.73,0.60,1.33,0.00,25.25
0.59,1.33,0.35,0.72,0.59,1.33,0.00,25.25
0.56,1.35,0.25,0.68,0.59,1.33,0.00,25.25
0.56,1.33,0.07,0.84,0.56,1.35,0.00,25.25
0.54,1.32,0.11,0.68,0.56,1.33,0.00,25.25
0.54,1.34,0.12,0.74,0.54,1.34,0.00,25.25
0.52,1.36,0.14,0.99,0.52,1.36,0.00,25.25
0.51,1.34,0.14,1.04,0.52,1.36,0.00,25.25
0.49,1.33,0.09,0.75,0.51,1.34,0.00,25.25
0.49,1.35,-0.01,0.61,0.49,1.33,0.00,25.25
0.49,1.38,0.18,1.00,0.49,1.38,0.00,25.25
0.49,1.39,0.25,1.10,0.49,1.39,0.00,25.25
0.47,1.39,0.27,1.04,0.49,1.39,0.00,25.25
0.46,1.38,0.14,0.86,0.47,1.39,0.00,25.25
0.45,1.35,0.06,0.67,0.46,1.38,0.00,25.25
0.45,1.35,0.14,0.60,0.45,1.35,0.00,25.25
0.44,1.32,0.19,0.69,0.45,1.35,0.00,25.25
0.40,1.26,0.11,0.36,0.44,1.32,0.00,25.25
0.40,1.19,-0.09,0.15,0.40,1.26,0.00,25.25
0.41,1.20,0.07,-0.23,0.40,1.19,0.00,25.25
0.40,1.19,0.12,0.41,0.40,1.19,0.00,25.25
0.39,1.15,0.08,0.45,0.40,1.19,0.00,25.25
0.39,1.12,0.16,0.18,0.39,1.15,0.00,25.25
0.38,1.09,0.15,0.14,0.39,1.12,0.00,25.25
0.41,1.08,0.11,0.13,0.38,1.09,0.00,25.25
0.43,1.04,0.50,0.13,0.43,1.04,0.00,25.25
0.43,0.97,0.42,-0.28,0.43,0.97,0.00,25.25
0.46,0.91,0.32,-0.44,0.43,0.97,0.00,25.25
0.48,0.91,0.47,-0.39,0.46,0.91,0.00,25.25
0.50,0.91,0.60,0.21,0.48,0.91,0.00,25.25
0.52,0.93,0.55,0.58,0.52,0.93,0.00,25.25
0.53,0.93,0.54,0.66,0.53,0.93,0.00,25.25
0.53,0.96,0.57,0.62,0.53,0.93,0.00,25.25
0.54,0.97,0.44,0.80,0.53,0.96,0.00,25.25
0.54,0.99,0.43,0.65,0.54,0.97,0.00,25.25
0.54,0.99,0.37,0.67,0.54,0.99,0.00,25.25
0.54,0.98,0.36,0.43,0.54,0.98,0.00,25.25
0.56,0.93,0.36,0.34,0.54,0.97,0.00,25.25
0.57,0.95,0.48,0.14,0.56,0.93,0.00,25.25
0.59,0.95,0.48,0.46,0.57,0.95,0.00,25.25
0.60,1.00,0.52,0.84,0.60,1.00,0.00,25.25
0.61,1.02,0.54,1.01,0.61,1.02,0.00,25.25
0.64,1.01,0.57,0.93,0.61,1.02,0.00,25.25
0.64,1.04,0.64,0.78,0.64,1.01,0.00,25.25
0.64,1.07,0.50,0.88,0.64,1.04,0.00,25.25
0.65,1.09,0.50,0.91,0.65,1.09,0.00,25.25
0.65,1.06,0.44,0.66,0.65,1.06,0.00,25.25
0.68,1.09,0.37,0.47,0.65,1.06,0.00,25.25
0.70,1.11,0.60,0.69,0.68,1.09,0.00,25.25
0.70,1.14,0.65,0.85,0.70,1.11,0.00,25.25
